classifier,dataset,interpolation,batch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
MLP,OSULeaf,fourier,100,95,0.9449999928474426,0.5129107981220657,0.4320891947253769,0.2805164319248826,0.66448356092256
MLP,OSULeaf,fourier,100,90,0.9449999928474426,0.5252613240418118,0.4197386688056308,0.2970383275261324,0.6479616653213103
MLP,OSULeaf,fourier,100,85,0.9449999928474426,0.520066889632107,0.4249331032153356,0.3060200668896321,0.6389799259578105
MLP,OSULeaf,fourier,100,80,0.9449999928474426,0.5195996663886572,0.42540032645878545,0.30692243536280234,0.6380775574846402
MLP,OSULeaf,fourier,100,75,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,100,70,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,100,65,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,100,60,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,100,55,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,100,50,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,95,0.9449999928474426,0.5236406619385343,0.4213593309089083,0.2765957446808511,0.6684042481665915
MLP,OSULeaf,linear,100,90,0.9449999928474426,0.5226480836236934,0.4223519092237492,0.29965156794425085,0.6453484249031918
MLP,OSULeaf,linear,100,85,0.9449999928474426,0.5217755443886097,0.4232244484588329,0.3065326633165829,0.6384673295308597
MLP,OSULeaf,linear,100,80,0.9449999928474426,0.5195996663886572,0.42540032645878545,0.30692243536280234,0.6380775574846402
MLP,OSULeaf,linear,100,75,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,70,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,65,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,60,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,55,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,linear,100,50,0.9449999928474426,0.5191666666666667,0.42583332618077596,0.30666666666666664,0.638333326180776
MLP,OSULeaf,fourier,105,95,0.9449999928474426,0.48267008985879334,0.4623299029886493,0.2888318356867779,0.6561681571606648
MLP,OSULeaf,fourier,105,90,0.9449999928474426,0.5100286532951289,0.4349713395523137,0.30945558739255014,0.6355444054548924
MLP,OSULeaf,fourier,105,85,0.9449999928474426,0.5178727114210985,0.42712728142634415,0.31386224934612034,0.6311377435013223
MLP,OSULeaf,fourier,105,80,0.9449999928474426,0.5173288250211328,0.4276711678263099,0.31107354184277264,0.63392645100467
MLP,OSULeaf,fourier,105,75,0.9449999928474426,0.5146689019279128,0.4303310909195298,0.3101424979044426,0.634857494943
MLP,OSULeaf,fourier,105,70,0.9449999928474426,0.5125,0.43249999284744267,0.30833333333333335,0.6366666595141093
MLP,OSULeaf,fourier,105,65,0.9449999928474426,0.5125,0.43249999284744267,0.30833333333333335,0.6366666595141093
MLP,OSULeaf,fourier,105,60,0.9449999928474426,0.5125,0.43249999284744267,0.30833333333333335,0.6366666595141093
MLP,OSULeaf,fourier,105,55,0.9449999928474426,0.5125,0.43249999284744267,0.30833333333333335,0.6366666595141093
MLP,OSULeaf,fourier,105,50,0.9449999928474426,0.5125,0.43249999284744267,0.30833333333333335,0.6366666595141093
MLP,OSULeaf,linear,105,95,0.9449999928474426,0.5006195786864932,0.4443804141609494,0.28872366790582404,0.6562763249416186
MLP,OSULeaf,linear,105,90,0.9449999928474426,0.5205104831358249,0.4244895097116177,0.3072014585232452,0.6377985343241974
