classifier,dataset,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
MLP,OSULeaf,100,95,0.9449999928474426,0.5050301810865191,0.43996981176092353,0.29006085192697767,0.654939140920465
MLP,OSULeaf,100,90,0.9449999928474426,0.5345528455284553,0.41044714731898735,0.2464065708418891,0.6985934220055535
MLP,OSULeaf,100,85,0.9449999928474426,0.5091277890466531,0.4358722038007895,0.2694736842105263,0.6755263086369163
MLP,OSULeaf,100,80,0.9449999928474426,0.5190677966101694,0.4259321962372732,0.2781316348195329,0.6668683580279098
MLP,OSULeaf,100,75,0.9449999928474426,0.5133470225872689,0.4316529702601737,0.3066132264529058,0.6383867663945368
MLP,OSULeaf,100,70,0.9449999928474426,0.5155925155925156,0.429407477254927,0.2733050847457627,0.6716949081016799
MLP,OSULeaf,100,65,0.9449999928474426,0.538,0.4069999928474426,0.26077097505668934,0.6842290177907533
MLP,OSULeaf,100,60,0.9449999928474426,0.564755838641189,0.3802441542062537,0.23958333333333334,0.7054166595141093
MLP,OSULeaf,100,55,0.9449999928474426,0.5238095238095238,0.4211904690379188,0.2883435582822086,0.656656434565234
MLP,OSULeaf,100,50,0.9449999928474426,0.49385245901639346,0.45114753383104916,0.2845528455284553,0.6604471473189873
MLP,OSULeaf,105,95,0.9449999928474426,0.50418410041841,0.44081589242903263,0.21666666666666667,0.728333326180776
MLP,OSULeaf,105,90,0.9449999928474426,0.5236139630390144,0.4213860298084282,0.24444444444444444,0.7005555484029982
MLP,OSULeaf,105,85,0.9449999928474426,0.5040160642570282,0.44098392859041446,0.27824267782426776,0.6667573150231749
MLP,OSULeaf,105,80,0.9449999928474426,0.521551724137931,0.4234482687095116,0.23270440251572327,0.7122955903317194
MLP,OSULeaf,105,75,0.9449999928474426,0.5206286836935167,0.42437130915392596,0.25,0.6949999928474426
MLP,OSULeaf,105,70,0.9449999928474426,0.4906054279749478,0.4543945648724948,0.26043737574552683,0.6845626171019158
MLP,OSULeaf,105,65,0.9449999928474426,0.4915254237288136,0.45347456911862905,0.24740124740124741,0.6975987454461952
