classifier,dataset,perturbation,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inverse_tp,change_inverse_tp
MLP,BeetleFly,mean,102,90,1.0,0.7530864197530864,0.24691358024691357,0.6172839506172839,0.3827160493827161
MLP,BeetleFly,zero,102,90,1.0,0.7530864197530864,0.24691358024691357,0.6172839506172839,0.3827160493827161
MLP,BeetleFly,mean,108,90,1.0,0.7916666666666666,0.20833333333333337,0.625,0.375
MLP,BeetleFly,zero,108,90,1.0,0.7916666666666666,0.20833333333333337,0.625,0.375
MLP,BeetleFly,mean,114,90,1.0,0.7974683544303798,0.20253164556962022,0.5949367088607594,0.40506329113924056
MLP,BeetleFly,zero,114,90,1.0,0.7974683544303798,0.20253164556962022,0.5949367088607594,0.40506329113924056
MLP,BeetleFly,mean,120,90,1.0,0.8235294117647058,0.17647058823529416,0.6588235294117647,0.3411764705882353
MLP,BeetleFly,zero,120,90,1.0,0.8235294117647058,0.17647058823529416,0.6588235294117647,0.3411764705882353
MLP,BeetleFly,mean,126,90,1.0,0.8051948051948052,0.19480519480519476,0.5974025974025974,0.4025974025974026
MLP,BeetleFly,zero,126,90,1.0,0.8051948051948052,0.19480519480519476,0.5974025974025974,0.4025974025974026
MLP,BeetleFly,mean,12,90,1.0,0.09090909090909091,0.9090909090909091,0.12727272727272726,0.8727272727272728
MLP,BeetleFly,zero,12,90,1.0,0.09090909090909091,0.9090909090909091,0.12727272727272726,0.8727272727272728
MLP,BeetleFly,mean,18,90,1.0,0.1935483870967742,0.8064516129032258,0.24193548387096775,0.7580645161290323
MLP,BeetleFly,zero,18,90,1.0,0.1935483870967742,0.8064516129032258,0.24193548387096775,0.7580645161290323
MLP,BeetleFly,mean,24,90,1.0,0.33766233766233766,0.6623376623376623,0.2857142857142857,0.7142857142857143
MLP,BeetleFly,zero,24,90,1.0,0.33766233766233766,0.6623376623376623,0.2857142857142857,0.7142857142857143
MLP,BeetleFly,mean,30,90,1.0,0.4,0.6,0.38823529411764707,0.611764705882353
MLP,BeetleFly,zero,30,90,1.0,0.4,0.6,0.38823529411764707,0.611764705882353
MLP,BeetleFly,mean,36,90,1.0,0.5106382978723404,0.4893617021276596,0.43617021276595747,0.5638297872340425
MLP,BeetleFly,zero,36,90,1.0,0.5106382978723404,0.4893617021276596,0.43617021276595747,0.5638297872340425
MLP,BeetleFly,mean,42,90,1.0,0.5,0.5,0.4625,0.5375
MLP,BeetleFly,zero,42,90,1.0,0.5,0.5,0.4625,0.5375
MLP,BeetleFly,mean,48,90,1.0,0.6699029126213593,0.33009708737864074,0.5436893203883495,0.4563106796116505
MLP,BeetleFly,zero,48,90,1.0,0.6699029126213593,0.33009708737864074,0.5436893203883495,0.4563106796116505
MLP,BeetleFly,mean,54,90,1.0,0.7047619047619048,0.2952380952380952,0.6666666666666666,0.33333333333333337
MLP,BeetleFly,zero,54,90,1.0,0.7047619047619048,0.2952380952380952,0.6666666666666666,0.33333333333333337
MLP,BeetleFly,mean,60,90,1.0,0.7403846153846154,0.2596153846153846,0.625,0.375
MLP,BeetleFly,zero,60,90,1.0,0.7403846153846154,0.2596153846153846,0.625,0.375
MLP,BeetleFly,mean,66,90,1.0,0.7368421052631579,0.26315789473684215,0.631578947368421,0.368421052631579
MLP,BeetleFly,zero,66,90,1.0,0.7368421052631579,0.26315789473684215,0.631578947368421,0.368421052631579
MLP,BeetleFly,mean,6,90,1.0,0.09090909090909091,0.9090909090909091,0.09090909090909091,0.9090909090909091
MLP,BeetleFly,zero,6,90,1.0,0.09090909090909091,0.9090909090909091,0.09090909090909091,0.9090909090909091
MLP,BeetleFly,mean,72,90,1.0,0.7058823529411765,0.2941176470588235,0.6235294117647059,0.3764705882352941
MLP,BeetleFly,zero,72,90,1.0,0.7058823529411765,0.2941176470588235,0.6235294117647059,0.3764705882352941
MLP,BeetleFly,mean,78,90,1.0,0.7325581395348837,0.2674418604651163,0.5697674418604651,0.43023255813953487
MLP,BeetleFly,zero,78,90,1.0,0.7325581395348837,0.2674418604651163,0.5697674418604651,0.43023255813953487
MLP,BeetleFly,mean,84,90,1.0,0.7349397590361446,0.2650602409638554,0.6024096385542169,0.3975903614457831
MLP,BeetleFly,zero,84,90,1.0,0.7349397590361446,0.2650602409638554,0.6024096385542169,0.3975903614457831
MLP,BeetleFly,mean,90,90,1.0,0.7727272727272727,0.2272727272727273,0.6818181818181818,0.31818181818181823
MLP,BeetleFly,zero,90,90,1.0,0.7727272727272727,0.2272727272727273,0.6818181818181818,0.31818181818181823
MLP,BeetleFly,mean,96,90,1.0,0.7872340425531915,0.21276595744680848,0.6808510638297872,0.3191489361702128
MLP,BeetleFly,zero,96,90,1.0,0.7872340425531915,0.21276595744680848,0.6808510638297872,0.3191489361702128
MLP,Earthquakes,mean,102,90,1.0,0.5462012320328542,0.4537987679671458,0.5646817248459959,0.4353182751540041
MLP,Earthquakes,zero,102,90,1.0,0.5462012320328542,0.4537987679671458,0.5646817248459959,0.4353182751540041
MLP,Earthquakes,mean,108,90,1.0,0.6672443674176777,0.3327556325823223,0.6984402079722704,0.30155979202772965
MLP,Earthquakes,zero,108,90,1.0,0.6672443674176777,0.3327556325823223,0.6984402079722704,0.30155979202772965
MLP,Earthquakes,mean,114,90,1.0,0.6672443674176777,0.3327556325823223,0.6551126516464472,0.34488734835355284
MLP,Earthquakes,zero,114,90,1.0,0.6672443674176777,0.3327556325823223,0.6551126516464472,0.34488734835355284
MLP,Earthquakes,mean,120,90,1.0,0.6552962298025135,0.34470377019748655,0.651705565529623,0.348294434470377
MLP,Earthquakes,zero,120,90,1.0,0.6552962298025135,0.34470377019748655,0.651705565529623,0.348294434470377
MLP,Earthquakes,mean,126,90,1.0,0.6305609284332688,0.36943907156673117,0.6305609284332688,0.36943907156673117
MLP,Earthquakes,zero,126,90,1.0,0.6305609284332688,0.36943907156673117,0.6305609284332688,0.36943907156673117
MLP,Earthquakes,mean,12,90,1.0,0.12522150029533372,0.8747784997046663,0.2067336089781453,0.7932663910218547
MLP,Earthquakes,zero,12,90,1.0,0.12522150029533372,0.8747784997046663,0.2067336089781453,0.7932663910218547
MLP,Earthquakes,mean,18,90,1.0,0.23218221895664953,0.7678177810433504,0.2990448199853049,0.7009551800146951
MLP,Earthquakes,zero,18,90,1.0,0.23218221895664953,0.7678177810433504,0.2990448199853049,0.7009551800146951
MLP,Earthquakes,mean,24,90,1.0,0.30553191489361703,0.6944680851063829,0.3727659574468085,0.6272340425531915
MLP,Earthquakes,zero,24,90,1.0,0.30553191489361703,0.6944680851063829,0.3727659574468085,0.6272340425531915
MLP,Earthquakes,mean,30,90,1.0,0.36023622047244097,0.639763779527559,0.4104330708661417,0.5895669291338583
MLP,Earthquakes,zero,30,90,1.0,0.36023622047244097,0.639763779527559,0.4104330708661417,0.5895669291338583
MLP,Earthquakes,mean,36,90,1.0,0.42520491803278687,0.5747950819672132,0.4713114754098361,0.5286885245901639
